GM_CODE,GM_NAAM,DM
GM0003,Appingedam,belangstelling
GM0005,Bedum,belangstelling
GM0007,Bellingwedde,nee
GM0009,Ten Boer,nee
GM0010,Delfzijl,nee
GM0014,Groningen,ja
GM0015,Grootegast,nee
GM0017,Haren,ja
GM0018,Hoogezand-Sappemeer,nee
GM0022,Leek,nee
GM0024,Loppersum,nee
GM0025,Marum,nee
GM0034,Almere,nee
GM0037,Stadskanaal,nee
GM0040,Slochteren,nee
GM0047,Veendam,nee
GM0048,Vlagtwedde,nee
GM0050,Zeewolde,nee
GM0053,Winsum,nee
GM0056,Zuidhorn,nee
GM0058,Dongeradeel,nee
GM0059,Achtkarspelen,nee
GM0060,Ameland,ja
GM0063,het Bildt,nee
GM0070,Franekeradeel,nee
GM0072,Harlingen,nee
GM0074,Heerenveen,nee
GM0079,Kollumerland en Nieuwkruisland,nee
GM0080,Leeuwarden,ja
GM0081,Leeuwarderadeel,nee
GM0085,Ooststellingwerf,nee
GM0086,Opsterland,nee
GM0088,Schiermonnikoog,ja
GM0090,Smallingerland,nee
GM0093,Terschelling,ja
GM0096,Vlieland,ja
GM0098,Weststellingwerf,nee
GM0106,Assen,nee
GM0109,Coevorden,nee
GM0114,Emmen,ja
GM0118,Hoogeveen,ja
GM0119,Meppel,nee
GM0140,Littenseradiel,ja
GM0141,Almelo,nee
GM0147,Borne,nee
GM0148,Dalfsen,nee
GM0150,Deventer,nee
GM0153,Enschede,nee
GM0158,Haaksbergen,nee
GM0160,Hardenberg,nee
GM0163,Hellendoorn,nee
GM0164,Hengelo,nee
GM0166,Kampen,nee
GM0168,Losser,nee
GM0171,Noordoostpolder,ja
GM0173,Oldenzaal,nee
GM0175,Ommen,nee
GM0177,Raalte,nee
GM0180,Staphorst,nee
GM0183,Tubbergen,nee
GM0184,Urk,nee
GM0189,Wierden,nee
GM0193,Zwolle,ja
GM0196,Rijnwaarden,nee
GM0197,Aalten,ja
GM0200,Apeldoorn,nee
GM0202,Arnhem,nee
GM0203,Barneveld,nee
GM0209,Beuningen,nee
GM0213,Brummen,nee
GM0214,Buren,nee
GM0216,Culemborg,nee
GM0221,Doesburg,nee
GM0222,Doetinchem,ja
GM0225,Druten,ja
GM0226,Duiven,nee
GM0228,Ede,belangstelling
GM0230,Elburg,nee
GM0232,Epe,ja
GM0233,Ermelo,nee
GM0236,Geldermalsen,nee
GM0241,Berg en Dal,nee
GM0243,Harderwijk,nee
GM0244,Hattem,nee
GM0246,Heerde,nee
GM0252,Heumen,nee
GM0262,Lochem,nee
GM0263,Maasdriel,nee
GM0267,Nijkerk,ja
GM0268,Nijmegen,belangstelling
GM0269,Oldebroek,nee
GM0273,Putten,ja
GM0274,Renkum,nee
GM0275,Rheden,ja
GM0277,Rozendaal,nee
GM0279,Scherpenzeel,nee
GM0281,Tiel,nee
GM0285,Voorst,nee
GM0289,Wageningen,ja
GM0293,Westervoort,nee
GM0294,Winterswijk,nee
GM0296,Wijchen,nee
GM0297,Zaltbommel,ja
GM0299,Zevenaar,nee
GM0301,Zutphen,nee
GM0302,Nunspeet,ja
GM0303,Dronten,ja
GM0304,Neerijnen,nee
GM0307,Amersfoort,ja
GM0308,Baarn,nee
GM0310,De Bilt,ja
GM0312,Bunnik,nee
GM0313,Bunschoten,nee
GM0317,Eemnes,nee
GM0321,Houten,ja
GM0327,Leusden,ja
GM0331,Lopik,nee
GM0335,Montfoort,nee
GM0339,Renswoude,nee
GM0340,Rhenen,nee
GM0342,Soest,nee
GM0344,Utrecht,nee
GM0345,Veenendaal,ja
GM0351,Woudenberg,nee
GM0352,Wijk bij Duurstede,nee
GM0353,IJsselstein,nee
GM0355,Zeist,belangstelling
GM0356,Nieuwegein,nee
GM0358,Aalsmeer,nee
GM0361,Alkmaar,nee
GM0362,Amstelveen,nee
GM0363,Amsterdam,ja
GM0370,Beemster,nee
GM0373,Bergen (NH.),ja
GM0375,Beverwijk,nee
GM0376,Blaricum,nee
GM0377,Bloemendaal,nee
GM0383,Castricum,nee
GM0384,Diemen,nee
GM0388,Enkhuizen,nee
GM0392,Haarlem,nee
GM0393,Haarlemmerliede en Spaarnwoude,nee
GM0394,Haarlemmermeer,nee
GM0396,Heemskerk,nee
GM0397,Heemstede,nee
GM0398,Heerhugowaard,nee
GM0399,Heiloo,nee
GM0400,Den Helder,nee
GM0402,Hilversum,nee
GM0405,Hoorn,nee
GM0406,Huizen,nee
GM0415,Landsmeer,nee
GM0416,Langedijk,ja
GM0417,Laren,nee
GM0420,Medemblik,ja
GM0431,Oostzaan,nee
GM0432,Opmeer,ja
GM0437,Ouder-Amstel,nee
GM0439,Purmerend,nee
GM0441,Schagen,nee
GM0448,Texel,ja
GM0450,Uitgeest,nee
GM0451,Uithoorn,nee
GM0453,Velsen,ja
GM0457,Weesp,nee
GM0473,Zandvoort,nee
GM0479,Zaanstad,nee
GM0482,Alblasserdam,nee
GM0484,Alphen aan den Rijn,nee
GM0489,Barendrecht,nee
GM0498,Drechterland,nee
GM0501,Brielle,nee
GM0502,Capelle aan den IJssel,nee
GM0503,Delft,nee
GM0505,Dordrecht,nee
GM0512,Gorinchem,nee
GM0513,Gouda,ja
GM0518,'s-Gravenhage,ja
GM0523,Hardinxveld-Giessendam,ja
GM0530,Hellevoetsluis,nee
GM0531,Hendrik-Ido-Ambacht,nee
GM0532,Stede Broec,nee
GM0534,Hillegom,nee
GM0537,Katwijk,ja
GM0542,Krimpen aan den IJssel,nee
GM0545,Leerdam,nee
GM0546,Leiden,ja
GM0547,Leiderdorp,nee
GM0553,Lisse,nee
GM0556,Maassluis,ja
GM0569,Nieuwkoop,ja
GM0575,Noordwijk,ja
GM0576,Noordwijkerhout,nee
GM0579,Oegstgeest,nee
GM0584,Oud-Beijerland,nee
GM0585,Binnenmaas,nee
GM0588,Korendijk,nee
GM0589,Oudewater,nee
GM0590,Papendrecht,nee
GM0597,Ridderkerk,nee
GM0599,Rotterdam,ja
GM0603,Rijswijk,ja
GM0606,Schiedam,ja
GM0610,Sliedrecht,nee
GM0611,Cromstrijen,nee
GM0613,Albrandswaard,nee
GM0614,Westvoorne,nee
GM0617,Strijen,nee
GM0620,Vianen,nee
GM0622,Vlaardingen,ja
GM0626,Voorschoten,nee
GM0627,Waddinxveen,ja
GM0629,Wassenaar,nee
GM0632,Woerden,nee
GM0637,Zoetermeer,nee
GM0638,Zoeterwoude,nee
GM0642,Zwijndrecht,nee
GM0654,Borsele,nee
GM0664,Goes,nee
GM0668,West Maas en Waal,nee
GM0677,Hulst,belangstelling
GM0678,Kapelle,belangstelling
GM0687,Middelburg,belangstelling
GM0689,Giessenlanden,nee
GM0703,Reimerswaal,nee
GM0707,Zederik,nee
GM0715,Terneuzen,nee
GM0716,Tholen,nee
GM0717,Veere,nee
GM0718,Vlissingen,nee
GM0733,Lingewaal,nee
GM0736,De Ronde Venen,nee
GM0737,Tytsjerksteradiel,ja
GM0738,Aalburg,nee
GM0743,Asten,nee
GM0744,Baarle-Nassau,nee
GM0748,Bergen op Zoom,ja
GM0753,Best,ja
GM0755,Boekel,ja
GM0756,Boxmeer,nee
GM0757,Boxtel,nee
GM0758,Breda,nee
GM0762,Deurne,ja
GM0765,Pekela,nee
GM0766,Dongen,ja
GM0770,Eersel,nee
GM0772,Eindhoven,nee
GM0777,Etten-Leur,nee
GM0779,Geertruidenberg,nee
GM0784,Gilze en Rijen,nee
GM0785,Goirle,nee
GM0786,Grave,nee
GM0788,Haaren,nee
GM0794,Helmond,nee
GM0796,'s-Hertogenbosch,nee
GM0797,Heusden,nee
GM0798,Hilvarenbeek,nee
GM0809,Loon op Zand,nee
GM0815,Mill en Sint Hubert,nee
GM0820,Nuenen Gerwen en Nederwetten,ja
GM0823,Oirschot,ja
GM0824,Oisterwijk,ja
GM0826,Oosterhout,nee
GM0828,Oss,nee
GM0840,Rucphen,nee
GM0844,Schijndel,nee
GM0845,Sint-Michielsgestel,ja
GM0846,Sint-Oedenrode,nee
GM0847,Someren,nee
GM0848,Son en Breugel,ja
GM0851,Steenbergen,nee
GM0852,Waterland,nee
GM0855,Tilburg,ja
GM0856,Uden,nee
GM0858,Valkenswaard,nee
GM0860,Veghel,ja
GM0861,Veldhoven,nee
GM0865,Vught,nee
GM0866,Waalre,nee
GM0867,Waalwijk,ja
GM0870,Werkendam,nee
GM0873,Woensdrecht,nee
GM0874,Woudrichem,nee
GM0879,Zundert,nee
GM0880,Wormerland,nee
GM0881,Onderbanken,nee
GM0882,Landgraaf,nee
GM0888,Beek,nee
GM0889,Beesel,nee
GM0893,Bergen (L.),nee
GM0899,Brunssum,nee
GM0907,Gennep,nee
GM0917,Heerlen,ja
GM0928,Kerkrade,nee
GM0935,Maastricht,ja
GM0938,Meerssen,nee
GM0944,Mook en Middelaar,nee
GM0946,Nederweert,nee
GM0951,Nuth,nee
GM0957,Roermond,nee
GM0962,Schinnen,nee
GM0965,Simpelveld,nee
GM0971,Stein,nee
GM0981,Vaals,nee
GM0983,Venlo,ja
GM0984,Venray,nee
GM0986,Voerendaal,nee
GM0988,Weert,nee
GM0994,Valkenburg aan de Geul,nee
GM0995,Lelystad,nee
GM1507,Horst aan de Maas,ja
GM1509,Oude IJsselstreek,nee
GM1525,Teylingen,nee
GM1581,Utrechtse Heuvelrug,ja
GM1586,Oost Gelre,nee
GM1598,Koggenland,ja
GM1621,Lansingerland,nee
GM1640,Leudal,nee
GM1641,Maasgouw,nee
GM1651,Eemsmond,nee
GM1652,Gemert-Bakel,nee
GM1655,Halderberge,nee
GM1658,Heeze-Leende,ja
GM1659,Laarbeek,nee
GM1663,De Marne,nee
GM1667,Reusel-De Mierden,nee
GM1669,Roerdalen,nee
GM1674,Roosendaal,nee
GM1676,Schouwen-Duiveland,nee
GM1680,Aa en Hunze,nee
GM1681,Borger-Odoorn,nee
GM1684,Cuijk,nee
GM1685,Landerd,ja
GM1690,De Wolden,nee
GM1695,Noord-Beveland,nee
GM1696,Wijdemeren,nee
GM1699,Noordenveld,nee
GM1700,Twenterand,nee
GM1701,Westerveld,nee
GM1702,Sint Anthonis,nee
GM1705,Lingewaard,nee
GM1706,Cranendonck,nee
GM1708,Steenwijkerland,ja
GM1709,Moerdijk,nee
GM1711,Echt-Susteren,nee
GM1714,Sluis,nee
GM1719,Drimmelen,nee
GM1721,Bernheze,ja
GM1722,Ferwerderadiel,ja
GM1723,Alphen-Chaam,nee
GM1724,Bergeijk,ja
GM1728,Bladel,ja
GM1729,Gulpen-Wittem,nee
GM1730,Tynaarlo,nee
GM1731,Midden-Drenthe,ja
GM1734,Overbetuwe,nee
GM1735,Hof van Twente,ja
GM1740,Neder-Betuwe,nee
GM1742,Rijssen-Holten,nee
GM1771,Geldrop-Mierlo,ja
GM1773,Olst-Wijhe,nee
GM1774,Dinkelland,nee
GM1783,Westland,ja
GM1842,Midden-Delfland,ja
GM1859,Berkelland,nee
GM1876,Bronckhorst,ja
GM1883,Sittard-Geleen,nee
GM1884,Kaag en Braassem,nee
GM1891,Dantumadiel,nee
GM1892,Zuidplas,ja
GM1894,Peel en Maas,nee
GM1895,Oldambt,nee
GM1896,Zwartewaterland,nee
GM1900,Súdwest-Fryslân,nee
GM1901,Bodegraven-Reeuwijk,ja
GM1903,Eijsden-Margraten,nee
GM1904,Stichtse Vecht,nee
GM1908,Menameradiel,nee
GM1911,Hollands Kroon,nee
GM1916,Leidschendam-Voorburg,ja
GM1921,De Fryske Marren,nee
GM1924,Goeree-Overflakkee,ja
GM1926,Pijnacker-Nootdorp,nee
GM1927,Molenwaard,ja
GM1930,Nissewaard,nee
GM1931,Krimpenerwaard,ja
GM1955,Montferland,ja
GM1987,Menterwolde,nee
GM1942,Gooise Meren,nee
GM0385,Edam-Volendam,ja
